   1              		.cpu cortex-m4
   2              		.arch armv7e-m
   3              		.fpu fpv4-sp-d16
   4              		.eabi_attribute 27, 1
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
 139 0187 00       		.byte	0
 140 0188 00       		.byte	0
 141 0189 00       		.byte	0
 142 018a 00       		.byte	0
 143 018b 00       		.byte	0
 144 018c 00       		.byte	0
 145 018d 00       		.byte	0
 146 018e 00       		.byte	0
 147 018f 00       		.byte	0
 148 0190 00       		.byte	0
 149 0191 00       		.byte	0
 150 0192 00       		.byte	0
 151 0193 00       		.byte	0
 152 0194 0D000000 		.word	13
 153 0198 0D000000 		.word	13
 154 019c 0D000000 		.word	13
 155 01a0 0D000000 		.word	13
 156 01a4 00       		.byte	0
 157 01a5 00       		.byte	0
 158 01a6 00       		.byte	0
 159 01a7 00       		.byte	0
 160 01a8 0C000000 		.word	12
 161 01ac 0C000000 		.word	12
 162 01b0 0C000000 		.word	12
 163 01b4 0C000000 		.word	12
 164 01b8 00       		.byte	0
 165 01b9 00       		.byte	0
 166 01ba 00       		.byte	0
 167 01bb 00       		.byte	0
 168 01bc 0B000000 		.word	11
 169 01c0 0B000000 		.word	11
 170 01c4 0B000000 		.word	11
 171 01c8 0B000000 		.word	11
 172 01cc 00       		.byte	0
 173 01cd 00       		.byte	0
 174 01ce 00       		.byte	0
 175 01cf 00       		.byte	0
 176 01d0 01000000 		.word	1
 177 01d4 01000000 		.word	1
 178 01d8 01000000 		.word	1
 179 01dc 01000000 		.word	1
 180 01e0 00       		.byte	0
 181 01e1 00       		.byte	0
 182 01e2 00       		.byte	0
 183 01e3 00       		.byte	0
 184 01e4 00000000 		.space	4
 185 01e8 00000000 		.word	0
 186 01ec 00003640 		.word	1077280768
 187 01f0 00000000 		.word	0
 188 01f4 00004640 		.word	1078329344
 189 01f8 00000000 		.word	0
 190 01fc 00003740 		.word	1077346304
 191 0200 00000000 		.word	0
 192 0204 00004740 		.word	1078394880
 193 0208 00000000 		.word	0
 194 020c 00003840 		.word	1077411840
 195 0210 00000000 		.word	0
 196 0214 00004840 		.word	1078460416
 197 0218 00000000 		.word	0
 198 021c 00003640 		.word	1077280768
 199 0220 00000000 		.word	0
 200 0224 00004640 		.word	1078329344
 201 0228 00000000 		.word	0
 202 022c 00003740 		.word	1077346304
 203 0230 00000000 		.word	0
 204 0234 00004740 		.word	1078394880
 205 0238 00000000 		.word	0
 206 023c 00003840 		.word	1077411840
 207 0240 00000000 		.word	0
 208 0244 00004840 		.word	1078460416
 209              		.section	.rodata.rtConstP,"a"
 210              		.align	3
 213              	rtConstP:
 214 0000 00000000 		.word	0
 215 0004 00000000 		.word	0
 216 0008 00000000 		.word	0
 217 000c 00005440 		.word	1079246848
 218 0010 00000000 		.word	0
 219 0014 00005540 		.word	1079312384
 220 0018 00000000 		.word	0
 221 001c 00805540 		.word	1079345152
 222 0020 00000000 		.word	0
 223 0024 00005640 		.word	1079377920
 224 0028 00000000 		.word	0
 225 002c 00805640 		.word	1079410688
 226 0030 00000000 		.word	0
 227 0034 00005740 		.word	1079443456
 228 0038 00000000 		.word	0
 229 003c 00806540 		.word	1080393728
 230 0040 00000000 		.word	0
 231 0044 00006640 		.word	1080426496
 232 0048 00000000 		.word	0
 233 004c 00806640 		.word	1080459264
 234 0050 00000000 		.word	0
 235 0054 00407040 		.word	1081098240
 236 0058 00000000 		.word	0
 237 005c 00607040 		.word	1081106432
 238 0060 00000000 		.word	0
 239 0064 00807040 		.word	1081114624
 240 0068 00000000 		.word	0
 241 006c 00C07040 		.word	1081131008
 242 0070 00000000 		.word	0
 243 0074 00C07540 		.word	1081458688
 244 0078 00000000 		.word	0
 245 007c 00007640 		.word	1081475072
 246 0080 00000000 		.word	0
 247 0084 00407640 		.word	1081491456
 248 0088 00000000 		.word	0
 249 008c 00807640 		.word	1081507840
 250 0090 00000000 		.word	0
 251 0094 00C07640 		.word	1081524224
 252 0098 00000000 		.word	0
 253 009c 00007740 		.word	1081540608
 254 00a0 00000000 		.word	0
 255 00a4 00000000 		.word	0
 256 00a8 00000000 		.word	0
 257 00ac 0000F03F 		.word	1072693248
 258 00b0 00000000 		.word	0
 259 00b4 0000F03F 		.word	1072693248
 260 00b8 00000000 		.word	0
 261 00bc 0000F03F 		.word	1072693248
 262 00c0 00000000 		.word	0
 263 00c4 0000F03F 		.word	1072693248
 264 00c8 00000000 		.word	0
 265 00cc 0000F03F 		.word	1072693248
 266 00d0 00000000 		.word	0
 267 00d4 00000000 		.word	0
 268 00d8 00000000 		.word	0
 269 00dc 0000F03F 		.word	1072693248
 270 00e0 00000000 		.word	0
 271 00e4 0000F03F 		.word	1072693248
 272 00e8 00000000 		.word	0
 273 00ec 00000000 		.word	0
 274 00f0 00000000 		.word	0
 275 00f4 0000F03F 		.word	1072693248
 276 00f8 00000000 		.word	0
 277 00fc 0000F03F 		.word	1072693248
 278 0100 00000000 		.word	0
 279 0104 0000F03F 		.word	1072693248
 280 0108 00000000 		.word	0
 281 010c 00000000 		.word	0
 282 0110 00000000 		.word	0
 283 0114 0000F03F 		.word	1072693248
 284 0118 00000000 		.word	0
 285 011c 0000F03F 		.word	1072693248
 286 0120 00000000 		.word	0
 287 0124 0000F03F 		.word	1072693248
 288 0128 00000000 		.word	0
 289 012c 0000F03F 		.word	1072693248
 290 0130 00000000 		.word	0
 291 0134 0000F03F 		.word	1072693248
 292 0138 00000000 		.word	0
 293 013c 0000F03F 		.word	1072693248
 294 0140 00000000 		.word	0
 295 0144 00000000 		.word	0
 296 0148 00000000 		.word	0
 297 014c 00005440 		.word	1079246848
 298 0150 00000000 		.word	0
 299 0154 00005540 		.word	1079312384
 300 0158 00000000 		.word	0
 301 015c 00805540 		.word	1079345152
 302 0160 00000000 		.word	0
 303 0164 00805640 		.word	1079410688
 304 0168 00000000 		.word	0
 305 016c 00406540 		.word	1080377344
 306 0170 00000000 		.word	0
 307 0174 00C06540 		.word	1080410112
 308 0178 00000000 		.word	0
 309 017c 00C06F40 		.word	1081065472
 310 0180 00000000 		.word	0
 311 0184 00207040 		.word	1081090048
 312 0188 00000000 		.word	0
 313 018c 00207540 		.word	1081417728
 314 0190 00000000 		.word	0
 315 0194 00000000 		.word	0
 316 0198 00000000 		.word	0
 317 019c 0000F03F 		.word	1072693248
 318 01a0 00000000 		.word	0
 319 01a4 0000F03F 		.word	1072693248
 320 01a8 00000000 		.word	0
 321 01ac 0000F03F 		.word	1072693248
 322 01b0 00000000 		.word	0
 323 01b4 00000000 		.word	0
 324 01b8 00000000 		.word	0
 325 01bc 0000F03F 		.word	1072693248
 326 01c0 00000000 		.word	0
 327 01c4 00000000 		.word	0
 328 01c8 00000000 		.word	0
 329 01cc 0000F03F 		.word	1072693248
 330 01d0 00000000 		.word	0
 331 01d4 00000000 		.word	0
 332 01d8 00000000 		.word	0
 333 01dc 0000F03F 		.word	1072693248
 334 01e0 00000000 		.word	0
 335 01e4 00000000 		.word	0
 336 01e8 00000000 		.word	0
 337 01ec 00005440 		.word	1079246848
 338 01f0 00000000 		.word	0
 339 01f4 00005540 		.word	1079312384
 340 01f8 00000000 		.word	0
 341 01fc 00805540 		.word	1079345152
 342 0200 00000000 		.word	0
 343 0204 00805640 		.word	1079410688
 344 0208 00000000 		.word	0
 345 020c 00805740 		.word	1079476224
 346 0210 00000000 		.word	0
 347 0214 00C06540 		.word	1080410112
 348 0218 00000000 		.word	0
 349 021c 00406640 		.word	1080442880
 350 0220 00000000 		.word	0
 351 0224 00207040 		.word	1081090048
 352 0228 00000000 		.word	0
 353 022c 00607040 		.word	1081106432
 354 0230 00000000 		.word	0
 355 0234 00607540 		.word	1081434112
 356 0238 00000000 		.word	0
 357 023c 00A07040 		.word	1081122816
 358 0240 00000000 		.word	0
 359 0244 00E07040 		.word	1081139200
 360 0248 00000000 		.word	0
 361 024c 00007140 		.word	1081147392
 362 0250 00000000 		.word	0
 363 0254 00000000 		.word	0
 364 0258 00000000 		.word	0
 365 025c 0000F03F 		.word	1072693248
 366 0260 00000000 		.word	0
 367 0264 0000F03F 		.word	1072693248
 368 0268 00000000 		.word	0
 369 026c 0000F03F 		.word	1072693248
 370 0270 00000000 		.word	0
 371 0274 0000F03F 		.word	1072693248
 372 0278 00000000 		.word	0
 373 027c 00000000 		.word	0
 374 0280 00000000 		.word	0
 375 0284 0000F03F 		.word	1072693248
 376 0288 00000000 		.word	0
 377 028c 00000000 		.word	0
 378 0290 00000000 		.word	0
 379 0294 0000F03F 		.word	1072693248
 380 0298 00000000 		.word	0
 381 029c 00000000 		.word	0
 382 02a0 00000000 		.word	0
 383 02a4 0000F03F 		.word	1072693248
 384 02a8 00000000 		.word	0
 385 02ac 0000F03F 		.word	1072693248
 386 02b0 00000000 		.word	0
 387 02b4 0000F03F 		.word	1072693248
 388 02b8 00000000 		.word	0
 389 02bc 0000F03F 		.word	1072693248
 390 02c0 00000101 		.ascii	"\000\000\001\001\001\000\001\000\001\001\000\000\000"
 390      01000100 
 390      01010000 
 390      00
 391 02cd 010001   		.ascii	"\001\000\001"
 392              		.text
 393              	.Letext0:
 394              		.file 1 "rtwtypes.h"
 395              		.file 2 "c:\\program files (x86)\\gnu arm embedded toolchain\\10 2021.10\\arm-none-eabi\\include\\
 396              		.file 3 "c:\\program files (x86)\\gnu arm embedded toolchain\\10 2021.10\\arm-none-eabi\\include\\
 397              		.file 4 "HANcoder_E407_TTA_Template_DS.h"
 398              		.file 5 "HANcoder_E407_TTA_Template_DS_data.c"
DEFINED SYMBOLS
                            *ABS*:00000000 HANcoder_E407_TTA_Template_DS_data.c
C:\Users\joeri\AppData\Local\Temp\ccadM8Rj.s:213    .rodata.rtConstP:00000000 rtConstP
C:\Users\joeri\AppData\Local\Temp\ccadM8Rj.s:24     .rodata.rtConstB:00000000 rtConstB
C:\Users\joeri\AppData\Local\Temp\ccadM8Rj.s:21     .rodata.rtConstB:00000000 $d
C:\Users\joeri\AppData\Local\Temp\ccadM8Rj.s:210    .rodata.rtConstP:00000000 $d

NO UNDEFINED SYMBOLS
